Product_ID,Product_Name,Brand,Category,Price,Profit_Margin(%),Customer_Rating,Launch_Year,Stock_Status
1,EOS 1,Canon,Camera,77097,23,3.8,2022,Out of Stock
2,Lumix 2,Panasonic,Camera,159794,35,3.5,2022,In Stock
3,ROG 10,Asus,Laptop,11956,43,3.8,2025,In Stock
4,Buds 5,Noise,Headphones,6703,18,4.5,2024,Limited Stock
5,Inspiron 13,Dell,Laptop,93236,14,3.6,2022,Limited Stock
6,Ninja 5,Fire-Boltt,Smartwatch,16390,37,4.3,2025,In Stock
7,Tab 14,Lenovo,Tablet,169794,31,4.4,2022,In Stock
8,D 13,Nikon,Camera,80861,13,4.8,2022,Limited Stock
9,Wave 11,Boat,Smartwatch,100638,18,4.1,2023,Out of Stock
10,Watch 10,Apple,Smartwatch,171455,18,4.3,2023,In Stock
11,AirPods 5,Apple,Headphones,172772,43,3.8,2024,In Stock
12,MacBook 13,Apple,Laptop,87694,33,3.9,2023,Out of Stock
13,Alpha 4,Sony,Camera,176819,39,4.1,2025,In Stock
14,Galaxy Watch 4,Samsung,Smartwatch,152159,42,3.9,2025,Out of Stock
15,Tune 4,JBL,Headphones,41262,40,4.2,2022,In Stock
16,Inspiron 13,Dell,Laptop,115666,12,4.1,2025,Out of Stock
17,Ninja 14,Fire-Boltt,Smartwatch,8009,15,4.5,2024,Out of Stock
18,Watch 5,Apple,Smartwatch,118971,18,4.2,2024,Out of Stock
19,ROG 15,Asus,Laptop,32894,27,4.8,2023,In Stock
20,Galaxy Watch 9,Samsung,Smartwatch,144029,8,4.4,2025,In Stock
21,OnePlus 15,OnePlus,Smartphone,85612,23,3.6,2022,In Stock
22,X 14,Fujifilm,Camera,23143,42,4.6,2023,Out of Stock
23,Buds 3,Noise,Headphones,74483,41,4.8,2025,In Stock
24,Galaxy Tab 12,Samsung,Tablet,86714,33,5.0,2024,Limited Stock
25,Pad 2,Xiaomi,Tablet,69986,22,3.6,2022,Out of Stock
26,Galaxy Tab 10,Samsung,Tablet,62728,8,3.6,2022,In Stock
27,iPhone 14,Apple,Smartphone,91619,12,4.3,2024,Out of Stock
28,Rockerz 9,Boat,Headphones,39684,44,4.4,2023,Limited Stock
29,Rockerz 2,Boat,Headphones,30409,35,4.0,2025,Limited Stock
30,EOS 11,Canon,Camera,176299,14,3.6,2024,In Stock
31,Inspiron 4,Dell,Laptop,145584,36,3.7,2023,Limited Stock
32,Rockerz 14,Boat,Headphones,24761,36,4.7,2022,In Stock
33,Lumix 14,Panasonic,Camera,8868,13,4.9,2023,In Stock
34,AirPods 8,Apple,Headphones,61032,33,4.9,2023,Limited Stock
35,Pixel 5,Google,Smartphone,124277,26,4.1,2025,In Stock
36,Pavilion 4,HP,Laptop,20331,45,4.6,2022,Out of Stock
37,Watch 1,Apple,Smartwatch,158138,38,4.3,2023,In Stock
38,iPad 14,Apple,Tablet,53712,12,4.4,2023,Limited Stock
39,Redmi 4,Xiaomi,Smartphone,156760,10,4.4,2025,Out of Stock
40,Pad 9,Realme,Tablet,87934,24,3.8,2024,In Stock
41,Wave 3,Boat,Smartwatch,174214,27,4.2,2022,In Stock
42,Buds 10,Noise,Headphones,31209,12,4.3,2024,In Stock
43,Watch 15,Apple,Smartwatch,69037,31,3.9,2025,Out of Stock
44,Alpha 10,Sony,Camera,176435,41,3.5,2024,Out of Stock
45,Galaxy 5,Samsung,Smartphone,35258,14,4.6,2023,Limited Stock
46,Ninja 4,Fire-Boltt,Smartwatch,94884,21,4.5,2024,Out of Stock
