Performance_ID,Campaign_ID,Impressions,Clicks,Conversions,CTR,Conversion_Rate,Spend,Revenue,CPC,CPM,ROAS,ROI,Engagement_Rate,Bounce_Rate,Avg_Session_Duration
1,1,3227148,38080,5315,1.18,13.96,114187,229218,3.0,35.38,2.01,100.74,4.38,37.35,397
2,2,4924318,532318,82562,10.81,15.51,305968,633506,0.57,62.13,2.07,107.05,3.55,44.59,194
3,3,1186039,59657,8184,5.03,13.72,1424332,3216284,23.88,1200.91,2.26,125.81,17.1,23.72,93
4,4,4084831,281036,16890,6.88,6.01,1391856,2839107,4.95,340.74,2.04,103.98,7.67,24.24,435
5,5,1591696,65577,5993,4.12,9.14,191689,341340,2.92,120.43,1.78,78.07,3.6,41.83,162
6,6,59721,6545,862,10.96,13.17,939767,1803130,143.59,15735.96,1.92,91.87,17.62,22.65,34
7,7,1071896,57346,2075,5.35,3.62,1103494,2494337,19.24,1029.48,2.26,126.04,7.6,30.82,34
8,8,2813417,165428,2894,5.88,1.75,645293,1414740,3.9,229.36,2.19,119.24,4.84,27.97,411
9,9,1045157,121342,15725,11.61,12.96,1055933,2385669,8.7,1010.31,2.26,125.93,11.75,20.42,309
10,10,3663779,339632,23978,9.27,7.06,364202,719626,1.07,99.41,1.98,97.59,17.38,26.22,442
11,11,692726,20712,1621,2.99,7.83,794953,1751678,38.38,1147.57,2.2,120.35,14.79,30.07,277
12,12,913532,15895,1409,1.74,8.86,776301,1365435,48.84,849.78,1.76,75.89,13.58,58.48,452
13,13,4871093,342924,58777,7.04,17.14,973549,2124575,2.84,199.86,2.18,118.23,14.08,56.43,461
14,14,3711015,261255,9849,7.04,3.77,1396672,2890273,5.35,376.36,2.07,106.94,12.76,43.07,381
15,15,1861207,198963,24910,10.69,12.52,927459,1655236,4.66,498.31,1.78,78.47,8.67,54.95,372
16,16,3711854,250550,42443,6.75,16.94,1413121,3177685,5.64,380.7,2.25,124.87,3.1,64.89,129
17,17,3884896,202014,19312,5.2,9.56,685697,1284173,3.39,176.5,1.87,87.28,9.33,59.59,452
18,18,4270570,418515,12639,9.8,3.02,102448,156796,0.24,23.99,1.53,53.05,17.57,20.47,33
